total,l1,l2,l3
7881,0,5,3
7882,0,5,3
7883,0,5,3
7884,0,5,3
7885,0,5,3
7886,0,5,3
7887,0,5,3
7888,0,5,3
7889,0,5,3
7890,0,5,3
7891,0,5,3
7892,0,5,3
7893,0,5,3
7894,0,5,3
7895,0,5,3
7896,0,5,3
7897,0,5,3
7898,0,5,3
7899,0,5,3
7900,0,5,3
7901,0,5,3
7902,0,5,3
7903,0,5,3
7904,0,5,3
7905,0,5,3
7906,0,5,3
7907,0,5,3
7908,0,5,3
7909,0,5,3
7910,0,5,3
7911,0,5,3
7912,0,5,3
7913,0,5,3
7914,0,5,3
7915,0,5,3
7916,0,5,3
7917,0,5,3
7918,0,5,3
7919,0,5,3
7920,0,5,3
7921,0,5,3
7922,0,5,3
7923,0,5,3
7924,0,5,3
7925,0,5,3
7926,0,5,3
7927,0,5,3
7928,0,5,3
7929,0,5,3
7930,0,5,3
7931,0,5,3
7932,0,5,3
7933,0,5,3
7934,0,5,3
7935,0,5,3
7936,0,5,3
7937,0,5,3
7938,0,5,3
7939,0,5,3
7940,0,5,3
7941,0,5,3
7942,0,5,3
7943,0,5,3
7944,0,5,3
7945,0,5,3
7946,0,5,3
7947,0,5,3
7948,0,5,3
7949,0,5,3
7950,0,5,3
7951,0,5,3
7952,0,5,3
7953,0,5,3
7954,0,5,3
7955,0,5,3
7956,0,5,3
7957,0,5,3
7958,0,5,3
7959,0,5,3
7960,0,5,3
7961,0,5,3
7962,0,5,3
7963,0,5,3
7964,0,5,3
7965,0,5,3
7966,0,5,3
7967,0,5,3
7968,0,5,3
7969,0,5,3
7970,0,5,3
7971,0,5,3
7972,0,5,3
7973,0,5,3
7974,0,5,3
7975,0,5,3
7976,0,5,3
7977,0,5,3
7978,0,5,3
7979,0,5,3
7980,0,5,3
7981,0,5,3
7982,0,5,3
7983,0,5,3
7984,0,5,3
7985,0,5,3
7986,0,5,3
7987,0,5,3
7988,0,5,3
7989,0,5,3
7990,0,5,3
7991,0,5,3
7992,0,5,3
7993,0,5,3
7994,0,5,3
7995,0,5,3
7996,0,5,3
7997,0,5,3
7998,0,5,2
7999,0,5,2
8000,0,5,2
8001,0,5,2
8002,0,5,2
8003,0,5,2
8004,0,5,2
8005,0,5,2
8006,0,5,2
8007,0,5,2
8008,0,5,2
8009,0,5,2
8010,0,5,2
8011,0,5,2
8012,0,5,2
8013,0,5,2
8014,0,5,2
8015,0,5,2
8016,0,5,2
8017,0,5,2
8018,0,5,2
8019,0,5,2
8020,0,5,2
8021,0,5,2
8022,0,5,2
8023,0,5,2
8024,0,5,2
8025,0,5,2
8026,0,5,2
8027,0,5,2
8028,0,5,2
8029,0,5,2
8030,0,5,2
8031,0,5,2
8032,0,5,2
8033,0,5,2
8034,0,5,2
8035,0,5,2
8036,0,5,2
8037,0,5,2
8038,0,5,2
8039,0,5,2
8040,0,5,2
8041,0,5,2
8042,0,5,2
8043,0,5,2
8044,0,5,2
8045,0,5,2
8046,0,5,2
8047,0,5,2
8048,0,5,2
8049,0,5,2
8050,0,5,2
8051,0,5,2
8052,0,5,2
8053,0,5,2
8054,0,5,2
8055,0,5,2
8056,0,5,2
8057,0,5,2
8058,0,5,2
8059,0,5,2
8060,0,5,2
8061,0,5,2
8062,0,5,2
8063,0,5,2
8064,0,5,2
8065,0,5,2
8066,0,5,2
8067,0,5,2
8068,0,5,2
8069,0,5,2
8070,0,5,2
8071,0,5,2
8072,0,5,2
8073,0,5,2
8074,0,5,2
8075,0,5,2
8076,0,5,2
8077,0,5,2
8078,0,5,2
8079,0,5,2
8080,0,5,2
8081,0,5,2
8082,0,5,2
8083,0,5,2
8084,0,5,2
8085,0,5,2
8086,0,5,2
8087,0,5,2
8088,0,5,2
8089,0,5,2
8090,0,5,2
8091,0,5,2
8092,0,5,2
8093,0,5,2
8094,0,5,2
8095,0,5,2
8096,0,5,2
8097,0,5,2
8098,0,5,2
8099,0,5,2
8100,0,5,2
8101,0,5,2
8102,0,5,2
8103,0,5,2
8104,0,5,2
8105,0,5,2
8106,0,5,2
8107,0,5,2
8108,0,5,2
8109,0,5,2
8110,0,5,2
8111,0,5,2
8112,0,5,2
8113,0,5,2
8114,0,5,2
8115,0,5,2
8116,0,5,2
8117,0,5,2
8118,0,5,2
8119,0,5,2
8120,0,5,2
8121,0,5,2
8122,0,5,2
8123,0,5,2
8124,0,5,2
8125,0,5,2
8126,0,5,2
8127,0,5,2
8128,0,5,2
8129,0,5,2
8130,0,5,2
8131,0,5,2
8132,0,5,2
8133,0,5,2
8134,0,5,2
8135,0,5,2
8136,0,5,2
8137,0,5,2
8138,0,5,2
8139,0,5,2
8140,0,5,2
8141,0,5,2
8142,0,5,2
8143,0,5,2
8144,0,5,2
8145,0,5,2
8146,0,5,2
8147,0,5,2
8148,0,5,2
8149,0,5,2
8150,0,5,2
8151,0,5,2
8152,0,5,2
8153,0,5,2
8154,0,5,2
8155,0,5,2
8156,0,5,2
8157,0,5,2
8158,0,5,2
8159,0,5,2
8160,0,5,2
8161,0,5,2
8162,0,5,2
8163,0,5,2
8164,0,5,2
8165,0,5,2
8166,0,5,2
8167,0,5,2
8168,0,5,2
8169,0,5,2
8170,0,5,2
8171,0,5,2
8172,0,5,2
8173,0,5,2
8174,0,5,2
8175,0,5,2
8176,0,5,2
8177,0,5,2
8178,0,5,2
8179,0,5,2
8180,0,5,2
8181,0,5,2
8182,0,5,2
8183,0,5,2
8184,0,5,2
8185,0,5,2
8186,0,5,2
8187,0,5,2
8188,0,5,2
8189,0,5,2
8190,0,5,2
8191,0,5,2
8192,0,5,2
8193,0,5,2
8194,0,5,2
8195,0,5,2
8196,0,5,2
8197,0,5,2
8198,0,5,2
8199,0,5,2
8200,0,5,2
8201,0,5,2
8202,0,5,2
8203,0,5,2
8204,0,5,2
8205,0,5,2
8206,0,5,2
8207,0,5,2
8208,0,5,2
8209,0,5,2
8210,0,5,2
8211,0,5,2
8212,0,5,2
8213,0,5,2
8214,0,5,2
8215,0,5,2
8216,0,5,2
8217,0,5,2
8218,0,5,2
8219,0,5,2
8220,0,5,2
8221,0,5,2
8222,0,5,2
8223,0,5,2
8224,0,5,2
8225,0,5,2
8226,0,5,2
8227,0,5,2
8228,0,5,2
8229,0,5,2
8230,0,5,2
8231,0,5,2
8232,0,5,2
8233,0,5,2
8234,0,5,2
8235,0,5,2
8236,0,5,2
8237,0,5,2
8238,0,5,2
8239,0,5,2
8240,0,5,2
8241,0,5,2
8242,0,5,2
8243,0,5,2
8244,0,5,2
8245,0,5,2
8246,0,5,2
8247,0,5,2
8248,0,5,2
8249,0,5,2
8250,0,5,2
8251,0,5,2
8252,0,5,2
8253,0,5,2
8254,0,5,2
8255,0,5,2
8256,0,5,2
8257,0,5,2
8258,0,5,2
8259,0,5,2
8260,0,5,2
8261,0,5,2
8262,0,5,2
8263,0,5,2
8264,0,5,2
8265,0,5,2
8266,0,5,2
8267,0,5,2
8268,0,5,2
8269,0,5,2
8270,0,5,2
8271,0,5,2
8272,0,5,2
8273,0,5,2
8274,0,5,2
8275,0,5,2
8276,0,5,2
8277,0,5,2
8278,0,5,2
8279,0,5,2
8280,0,5,2
8281,0,5,2
8282,0,5,2
8283,0,5,2
8284,0,5,2
8285,0,5,2
8286,0,5,2
8287,0,5,2
8288,0,5,2
8289,0,5,2
8290,0,5,2
8291,0,5,2
8292,0,5,2
8293,0,5,2
8294,0,5,2
8295,0,5,2
8296,0,5,2
8297,0,5,2
8298,0,5,2
8299,0,5,2
8300,0,5,2
8301,0,5,2
8302,0,5,2
8303,0,5,2
8304,0,5,2
8305,0,5,2
8306,0,5,2
8307,0,5,2
8308,0,5,2
8309,0,5,2
8310,0,5,2
8311,0,5,2
8312,0,5,2
8313,0,5,2
8314,0,4,3
8315,0,4,3
8316,0,4,3
8317,0,4,3
8318,0,4,3
8319,0,4,3
8320,0,4,3
8321,0,4,3
8322,0,4,3
8323,0,4,3
8324,0,4,3
8325,0,4,3
8326,0,4,3
8327,0,4,3
8328,0,4,3
8329,0,4,3
8330,0,4,3
8331,0,4,3
8332,0,4,3
8333,0,4,3
8334,0,4,3
8335,0,4,3
8336,0,4,3
8337,0,4,3
8338,0,4,3
8339,0,4,3
8340,0,4,3
8341,0,4,3
8342,0,4,3
8343,0,4,3
8344,0,4,3
8345,0,4,3
8346,0,4,3
8347,0,4,3
8348,0,4,3
8349,0,4,3
8350,0,4,3
8351,0,4,3
8352,0,4,3
8353,0,4,3
8354,0,4,3
8355,0,4,3
8356,0,4,3
8357,0,4,3
8358,0,4,3
8359,0,4,3
8360,0,4,3
8361,0,4,3
8362,0,4,3
8363,0,4,3
8364,0,4,3
8365,0,4,3
8366,0,4,3
8367,0,4,3
8368,0,4,3
8369,0,4,3
8370,0,4,3
8371,0,4,3
8372,0,4,3
8373,0,4,3
8374,0,4,3
8375,0,4,3
8376,0,4,3
8377,0,4,3
8378,0,4,3
8379,0,4,3
8380,0,4,3
8381,0,4,3
8382,0,4,3
8383,0,4,3
8384,0,4,3
8385,0,4,3
8386,0,4,3
8387,0,4,3
8388,0,4,3
8389,0,4,3
8390,0,4,3
8391,0,4,3
8392,0,4,3
8393,0,4,3
8394,0,4,3
8395,0,4,3
8396,0,4,3
8397,0,4,3
8398,0,4,3
8399,0,4,3
8400,0,4,3
8401,0,4,3
8402,0,4,3
8403,0,4,3
8404,0,4,3
8405,0,4,3
8406,0,4,3
8407,0,4,3
8408,0,4,3
8409,0,4,3
8410,0,4,3
8411,0,4,3
8412,0,4,3
8413,0,4,3
8414,0,4,3
8415,0,4,3
8416,0,4,3
8417,0,4,3
8418,0,4,3
8419,0,4,3
8420,0,4,3
8421,0,4,3
8422,0,4,3
8423,0,4,3
8424,0,4,3
8425,0,4,3
8426,0,4,3
8427,0,4,3
8428,0,4,3
8429,0,4,3
8430,0,4,3
8431,0,4,3
8432,0,4,3
8433,0,4,3
8434,0,4,3
8435,0,4,3
8436,0,4,3
8437,0,4,3
8438,0,4,3
8439,0,4,3
8440,0,4,3
8441,0,4,3
8442,0,4,3
8443,0,4,3
8444,0,4,3
8445,0,4,3
8446,0,4,3
8447,0,4,3
8448,0,4,3
8449,0,4,3
8450,0,4,3
8451,0,4,3
8452,0,4,3
8453,0,4,3
8454,0,4,3
8455,0,4,3
8456,0,4,3
8457,0,4,3
8458,0,4,3
8459,0,4,3
8460,0,4,3
8461,0,4,3
8462,0,4,3
8463,0,4,3
8464,0,4,3
8465,0,4,3
8466,0,4,3
8467,0,4,3
8468,0,4,3
8469,0,4,3
8470,0,4,3
8471,0,4,3
8472,0,4,3
8473,0,4,3
8474,0,4,3
8475,0,4,3
8476,0,4,3
8477,0,4,3
8478,0,4,3
8479,0,4,3
8480,0,4,3
8481,0,4,3
8482,0,4,3
8483,0,4,3
8484,0,4,3
8485,0,4,3
8486,0,4,3
8487,0,4,3
8488,0,4,3
8489,0,4,3
8490,0,4,3
8491,0,4,3
8492,0,4,3
8493,0,4,3
8494,0,4,3
8495,0,4,3
8496,0,4,3
8497,0,4,3
8498,0,4,3
8499,0,4,3
8500,0,4,3
8501,0,4,3
8502,0,4,3
8503,0,4,3
8504,0,4,3
8505,0,4,3
8506,0,4,3
8507,0,4,3
8508,0,4,3
8509,0,4,3
8510,0,4,3
8511,0,4,3
8512,0,4,3
8513,0,4,3
8514,0,4,3
8515,0,4,3
8516,0,4,3
8517,0,4,3
8518,0,4,3
8519,0,4,3
8520,0,4,3
8521,0,4,3
8522,0,4,3
8523,0,4,3
8524,0,4,3
8525,0,4,3
8526,0,4,3
8527,0,4,3
8528,0,4,3
8529,0,4,3
8530,0,4,3
8531,0,4,3
8532,0,4,3
8533,0,4,3
8534,0,4,3
8535,0,4,3
8536,0,4,3
8537,0,4,3
8538,0,4,3
8539,0,4,3
8540,0,4,3
8541,0,4,3
8542,0,4,3
8543,0,4,3
8544,0,4,3
8545,0,4,3
8546,0,4,3
8547,0,4,3
8548,0,4,3
8549,0,4,3
8550,0,4,3
8551,0,4,3
8552,0,4,3
8553,0,4,3
8554,0,4,3
8555,0,4,3
8556,0,4,3
8557,0,4,3
8558,0,4,3
8559,0,4,3
8560,0,4,3
8561,0,4,3
8562,0,4,3
8563,0,4,3
8564,0,4,3
8565,0,4,3
8566,0,4,3
8567,0,4,3
8568,0,4,3
8569,0,4,3
8570,0,4,3
8571,0,4,3
8572,0,4,3
8573,0,4,3
8574,0,4,3
8575,0,4,3
8576,0,4,3
8577,0,4,3
8578,0,4,3
8579,0,4,3
8580,0,4,3
8581,0,4,3
8582,0,4,3
8583,0,4,3
8584,0,4,3
8585,0,4,3
8586,0,4,3
8587,0,4,3
8588,0,4,3
8589,0,4,3
8590,0,4,3
8591,0,4,3
8592,0,4,3
8593,0,4,3
8594,0,4,3
8595,0,4,3
8596,0,4,3
8597,0,4,3
8598,0,4,3
8599,0,4,3
8600,0,4,3
8601,0,4,3
8602,0,4,3
8603,0,4,3
8604,0,4,3
8605,0,4,3
8606,0,4,3
8607,0,4,3
8608,0,4,3
8609,0,4,3
8610,0,4,3
8611,0,4,3
8612,0,4,3
8613,0,4,3
8614,0,4,3
8615,0,4,3
8616,0,4,3
8617,0,4,3
8618,0,4,3
8619,0,4,3
8620,0,4,3
8621,0,4,3
8622,0,4,3
8623,0,4,3
8624,0,4,3
8625,0,4,3
8626,0,4,3
8627,0,4,3
8628,0,4,3
8629,0,4,3
8630,0,4,3
8631,0,4,3
8632,0,4,3
8633,0,3,4
8634,0,3,4
8635,0,3,4
8636,0,3,4
8637,0,3,4
8638,0,3,4
8639,0,3,4
8640,0,3,4
8641,0,3,4
8642,0,3,4
8643,0,3,4
8644,0,3,4
8645,0,3,4
8646,0,3,4
8647,0,3,4
8648,0,3,4
8649,0,3,4
8650,0,3,4
8651,0,3,4
8652,0,3,4
8653,0,3,4
8654,0,3,4
8655,0,3,4
8656,0,3,4
8657,0,3,4
8658,0,3,4
8659,0,3,4
8660,0,3,4
8661,0,3,4
8662,0,3,4
8663,0,3,4
8664,0,3,4
8665,0,3,4
8666,0,3,4
8667,0,3,4
8668,0,3,4
8669,0,3,4
8670,0,3,4
8671,0,3,4
8672,0,3,4
8673,0,3,4
8674,0,3,4
8675,0,3,4
8676,0,3,4
8677,0,3,4
8678,0,3,4
8679,0,3,4
8680,0,3,4
8681,0,3,4
8682,0,3,4
8683,0,3,4
8684,0,3,4
8685,0,3,4
8686,0,3,4
8687,0,3,4
8688,0,3,4
8689,0,3,4
8690,0,3,4
8691,0,3,4
8692,0,3,4
8693,0,3,4
8694,0,3,4
8695,0,3,4
8696,0,3,4
8697,0,3,4
8698,0,3,4
8699,0,3,4
8700,0,3,4
8701,0,3,4
8702,0,3,4
8703,0,3,4
8704,0,3,4
8705,0,3,4
8706,0,3,4
8707,0,3,4
8708,0,3,4
8709,0,3,4
8710,0,3,4
8711,0,3,4
8712,0,3,4
8713,0,3,4
8714,0,3,4
8715,0,3,4
8716,0,3,4
8717,0,3,4
8718,0,3,4
8719,0,3,4
8720,0,3,4
8721,0,3,4
8722,0,3,4
8723,0,3,4
8724,0,3,4
8725,0,3,4
8726,0,3,4
8727,0,3,4
8728,0,3,4
8729,0,3,4
8730,0,3,4
8731,0,3,4
8732,0,3,4
8733,0,3,4
8734,0,3,4
8735,0,3,4
8736,0,3,4
8737,0,3,4
8738,0,3,4
8739,0,3,4
8740,0,3,4
8741,0,3,4
8742,0,3,4
8743,0,3,4
8744,0,3,4
8745,0,3,4
8746,0,3,4
8747,0,3,4
8748,0,3,4
8749,0,3,4
8750,0,3,4
8751,0,3,4
8752,0,3,4
8753,0,3,4
8754,0,3,4
8755,0,3,4
8756,0,3,4
8757,0,3,4
8758,0,3,4
8759,0,3,4
8760,0,3,4
8761,0,3,4
8762,0,3,4
8763,0,3,4
8764,0,3,4
8765,0,3,4
8766,0,3,4
8767,0,3,4
8768,0,3,4
8769,0,3,4
8770,0,3,4
8771,0,3,4
8772,0,3,4
8773,0,3,4
8774,0,3,4
8775,0,3,4
8776,0,3,4
8777,0,3,4
8778,0,3,4
8779,0,3,4
8780,0,3,4
8781,0,3,4
8782,0,3,4
8783,0,3,4
8784,0,3,4
8785,0,3,4
8786,0,3,4
8787,0,3,4
8788,0,3,4
8789,0,3,4
8790,0,3,4
8791,0,3,4
8792,0,3,4
8793,0,3,4
8794,0,3,4
8795,0,3,4
8796,0,3,4
8797,0,3,4
8798,0,3,4
8799,0,3,4
8800,0,3,4
8801,0,3,4
8802,0,3,4
8803,0,3,4
8804,0,3,4
8805,0,3,4
8806,0,3,4
8807,0,3,4
8808,0,3,4
8809,0,3,4
8810,0,3,4
8811,0,3,4
8812,0,3,4
8813,0,3,4
8814,0,3,4
8815,0,3,4
8816,0,3,4
8817,0,3,4
8818,0,3,4
8819,0,3,4
8820,0,3,4
8821,0,3,4
8822,0,3,4
8823,0,3,4
8824,0,3,4
8825,0,3,4
8826,0,3,4
8827,0,3,4
8828,0,3,4
8829,0,3,4
8830,0,3,4
8831,0,3,4
8832,0,3,4
8833,0,3,4
8834,0,3,4
8835,0,3,4
8836,0,3,4
8837,0,3,4
8838,0,3,4
8839,0,3,4
8840,0,3,4
8841,0,3,4
8842,0,3,4
8843,0,3,4
8844,0,3,4
8845,0,3,4
8846,0,3,4
8847,0,3,4
8848,0,3,4
8849,0,3,4
8850,0,3,4
8851,0,3,4
8852,0,3,4
8853,0,3,4
8854,0,3,4
8855,0,3,4
8856,0,3,4
8857,0,3,4
8858,0,3,4
8859,0,3,4
8860,0,3,4
8861,0,3,4
8862,0,3,4
8863,0,3,4
8864,0,3,4
8865,0,3,4
8866,0,3,4
8867,0,3,4
8868,0,3,4
8869,0,3,4
8870,0,3,4
8871,0,3,4
8872,0,3,4
8873,0,3,4
8874,0,3,4
8875,0,3,4
8876,0,3,4
8877,0,3,4
8878,0,3,4
8879,0,3,4
8880,0,3,4
8881,0,3,4
8882,0,3,4
8883,0,3,4
8884,0,3,4
8885,0,3,4
8886,0,3,4
8887,0,3,4
8888,0,3,4
8889,0,3,4
8890,0,3,4
8891,0,3,4
8892,0,3,4
8893,0,3,4
8894,0,3,4
8895,0,3,4
8896,0,3,4
8897,0,3,4
8898,0,3,4
8899,0,3,4
8900,0,3,4
8901,0,3,4
8902,0,3,4
8903,0,3,4
8904,0,3,4
8905,0,3,4
8906,0,3,4
8907,0,3,4
8908,0,3,4
8909,0,3,4
8910,0,3,4
8911,0,3,4
8912,0,3,4
8913,0,3,4
8914,0,3,4
8915,0,3,4
8916,0,3,4
8917,0,3,4
8918,0,3,4
8919,0,3,4
8920,0,3,4
8921,0,3,4
8922,0,3,4
8923,0,3,4
8924,0,3,4
8925,0,3,4
8926,0,3,4
8927,0,3,4
8928,0,3,4
8929,0,3,4
8930,0,3,4
8931,0,3,4
8932,0,3,4
8933,0,3,4
8934,0,3,4
8935,0,3,4
8936,0,3,4
8937,0,3,4
8938,0,3,4
8939,0,3,4
8940,0,3,4
8941,0,3,4
8942,0,3,4
8943,0,3,4
8944,0,3,4
8945,0,3,4
8946,0,3,4
8947,0,3,4
8948,0,3,4
8949,0,3,4
8950,0,3,4
8951,0,3,4
8952,0,3,4
8953,0,3,4
8954,0,3,4
8955,0,3,4
8956,0,2,5
8957,0,2,5
8958,0,2,5
8959,0,2,5
8960,0,2,5
8961,0,2,5
8962,0,2,5
8963,0,2,5
8964,0,2,5
8965,0,2,5
8966,0,2,5
8967,0,2,5
8968,0,2,5
8969,0,2,5
8970,0,2,5
8971,0,2,5
8972,0,2,5
8973,0,2,5
8974,0,2,5
8975,0,2,5
8976,0,2,5
8977,0,2,5
8978,0,2,5
8979,0,2,5
8980,0,2,5
8981,0,2,5
8982,0,2,5
8983,0,2,5
8984,0,2,5
8985,0,2,5
8986,0,2,5
8987,0,2,5
8988,0,2,5
8989,0,2,5
8990,0,2,5
8991,0,2,5
8992,0,2,5
8993,0,2,5
8994,0,2,5
8995,0,2,5
8996,0,2,5
8997,0,2,5
8998,0,2,5
8999,0,2,5
9000,0,2,5
9001,0,2,5
9002,0,2,5
9003,0,2,5
9004,0,2,5
9005,0,2,5
9006,0,2,5
9007,0,2,5
9008,0,2,5
9009,0,2,5
9010,0,2,5
9011,0,2,5
9012,0,2,5
9013,0,2,5
9014,0,2,5
9015,0,2,5
9016,0,2,5
9017,0,2,5
9018,0,2,5
9019,0,2,5
9020,0,2,5
9021,0,2,5
9022,0,2,5
9023,0,2,5
9024,0,2,5
9025,0,2,5
9026,0,2,5
9027,0,2,5
9028,0,2,5
9029,0,2,5
9030,0,2,5
9031,0,2,5
9032,0,2,5
9033,0,2,5
9034,0,2,5
9035,0,2,5
9036,0,2,5
9037,0,2,5
9038,0,2,5
9039,0,2,5
9040,0,2,5
9041,0,2,5
9042,0,2,5
9043,0,2,5
9044,0,2,5
9045,0,2,5
9046,0,2,5
9047,0,2,5
9048,0,2,5
9049,0,2,5
9050,0,2,5
9051,0,2,5
9052,0,2,5
9053,0,2,5
9054,0,2,5
9055,0,2,5
9056,0,2,5
9057,0,2,5
9058,0,2,5
9059,0,2,5
9060,0,2,5
9061,0,2,5
9062,0,2,5
9063,0,2,5
9064,0,2,5
9065,0,2,5
9066,0,2,5
9067,0,2,5
9068,0,2,5
9069,0,2,5
9070,0,2,5
9071,0,2,5
9072,0,2,5
9073,0,2,5
9074,0,2,5
9075,0,2,5
9076,0,2,5
9077,0,2,5
9078,0,2,5
9079,0,2,5
9080,0,2,5
9081,0,2,5
9082,0,2,5
9083,0,2,5
9084,0,2,5
9085,0,2,5
9086,0,2,5
9087,0,2,5
9088,0,2,5
9089,0,2,5
9090,0,2,5
9091,0,2,5
9092,0,2,5
9093,0,2,5
9094,0,2,5
9095,0,2,5
9096,0,2,5
9097,0,2,5
9098,0,2,5
9099,0,2,5
9100,0,2,5
9101,0,2,5
9102,0,2,5
9103,0,2,5
9104,0,2,5
9105,0,2,5
9106,0,2,5
9107,0,2,5
9108,0,2,5
9109,0,2,5
9110,0,2,5
9111,0,2,5
9112,0,2,5
9113,0,2,5
9114,0,2,5
9115,0,2,5
9116,0,2,5
9117,0,2,5
9118,0,2,5
9119,0,2,5
9120,0,2,5
9121,0,2,5
9122,0,2,5
9123,0,2,5
9124,0,2,5
9125,0,2,5
9126,0,2,5
9127,0,2,5
9128,0,2,5
9129,0,2,5
9130,0,2,5
9131,0,2,5
9132,0,2,5
9133,0,2,5
9134,0,2,5
9135,0,2,5
9136,0,2,5
9137,0,2,5
9138,0,2,5
9139,0,2,5
9140,0,2,5
9141,0,2,5
9142,0,2,5
9143,0,2,5
9144,0,2,5
9145,0,2,5
9146,0,2,5
9147,0,2,5
9148,0,2,5
9149,0,2,5
9150,0,2,5
9151,0,2,5
9152,0,2,5
9153,0,2,5
9154,0,2,5
9155,0,2,5
9156,0,2,5
9157,0,2,5
9158,0,2,5
9159,0,2,5
9160,0,2,5
9161,0,2,5
9162,0,2,5
9163,0,2,5
9164,0,2,5
9165,0,2,5
9166,0,2,5
9167,0,2,5
9168,0,2,5
9169,0,2,5
9170,0,2,5
9171,0,2,5
9172,0,2,5
9173,0,2,5
9174,0,2,5
9175,0,2,5
9176,0,2,5
9177,0,2,5
9178,0,2,5
9179,0,2,5
9180,0,2,5
9181,0,2,5
9182,0,2,5
9183,0,2,5
9184,0,2,5
9185,0,2,5
9186,0,2,5
9187,0,2,5
9188,0,2,5
9189,0,2,5
9190,0,2,5
9191,0,2,5
9192,0,2,5
9193,0,2,5
9194,0,2,5
9195,0,2,5
9196,0,2,5
9197,0,2,5
9198,0,2,5
9199,0,2,5
9200,0,2,5
9201,0,2,5
9202,0,2,5
9203,0,2,5
9204,0,2,5
9205,0,2,5
9206,0,2,5
9207,0,2,5
9208,0,2,5
9209,0,2,5
9210,0,2,5
9211,0,2,5
9212,0,2,5
9213,0,2,5
9214,0,2,5
9215,0,2,5
9216,0,2,5
9217,0,2,5
9218,0,2,5
9219,0,2,5
9220,0,2,5
9221,0,2,5
9222,0,2,5
9223,0,2,5
9224,0,2,5
9225,0,2,5
9226,0,2,5
9227,0,2,5
9228,0,2,5
9229,0,2,5
9230,0,2,5
9231,0,2,5
9232,0,2,5
9233,0,2,5
9234,0,2,5
9235,0,2,5
9236,0,2,5
9237,0,2,5
9238,0,2,5
9239,0,2,5
9240,0,2,5
9241,0,2,5
9242,0,2,5
9243,0,2,5
9244,0,2,5
9245,0,2,5
9246,0,2,5
9247,0,2,5
9248,0,2,5
9249,0,2,5
9250,0,2,5
9251,0,2,5
9252,0,2,5
9253,0,2,5
9254,0,2,5
9255,0,2,5
9256,0,2,5
9257,0,2,5
9258,0,2,5
9259,0,2,5
9260,0,2,5
9261,0,2,5
9262,0,2,5
9263,0,2,5
9264,0,2,5
9265,0,2,5
9266,0,2,5
9267,0,2,5
9268,0,2,5
9269,0,2,5
9270,0,2,5
9271,0,2,5
9272,0,2,5
9273,0,2,5
9274,0,2,5
9275,0,2,5
9276,0,2,5
9277,0,2,5
9278,0,2,5
9279,0,2,4
9280,0,2,4
9281,0,2,4
9282,0,2,4
9283,0,2,4
9284,0,2,4
9285,0,2,4
9286,0,2,4
9287,0,2,4
9288,0,2,4
9289,0,2,4
9290,0,2,4
9291,0,2,4
9292,0,2,4
9293,0,2,4
9294,0,2,4
9295,0,2,4
9296,0,2,4
9297,0,2,4
9298,0,2,4
9299,0,2,4
9300,0,2,4
9301,0,2,4
9302,0,2,4
9303,0,2,4
9304,0,2,4
9305,0,2,4
9306,0,2,4
9307,0,2,4
9308,0,2,4
9309,0,2,4
9310,0,2,4
9311,0,2,4
9312,0,2,4
9313,0,2,4
9314,0,2,4
9315,0,2,4
9316,0,2,4
9317,0,2,4
9318,0,2,4
9319,0,2,4
9320,0,2,4
9321,0,2,4
9322,0,2,4
9323,0,2,4
9324,0,2,4
9325,0,2,4
9326,0,2,4
9327,0,2,4
9328,0,2,4
9329,0,2,4
9330,0,2,4
9331,0,2,4
9332,0,2,4
9333,0,2,4
9334,0,2,4
9335,0,2,4
9336,0,2,4
9337,0,2,4
9338,0,2,4
9339,0,2,4
9340,0,2,4
9341,0,2,4
9342,0,2,4
9343,0,2,4
9344,0,2,4
9345,0,2,4
9346,0,2,4
9347,0,2,4
9348,0,2,4
9349,0,2,4
9350,0,2,4
9351,0,2,4
9352,0,2,4
9353,0,2,4
9354,0,2,4
9355,0,2,4
9356,0,2,4
9357,0,2,4
9358,0,2,4
9359,0,2,4
9360,0,2,4
9361,0,2,4
9362,0,2,4
9363,0,2,4
9364,0,2,4
9365,0,2,4
9366,0,2,4
9367,0,2,4
9368,0,2,4
9369,0,2,4
9370,0,2,4
9371,0,2,4
9372,0,2,4
9373,0,2,4
9374,0,2,4
9375,0,2,4
9376,0,2,4
9377,0,2,4
9378,0,2,4
9379,0,2,4
9380,0,2,4
9381,0,2,4
9382,0,2,4
9383,0,2,4
9384,0,2,4
9385,0,2,4
9386,0,2,4
9387,0,2,4
9388,0,2,4
9389,0,2,4
9390,0,2,4
9391,0,2,4
9392,0,2,4
9393,0,2,4
9394,0,2,4
9395,0,2,4
9396,0,2,4
9397,0,2,4
9398,0,2,4
9399,0,2,4
9400,0,2,4
9401,0,2,4
9402,0,2,4
9403,0,2,4
9404,0,2,4
9405,0,2,4
9406,0,2,4
9407,0,2,4
9408,0,2,4
9409,0,2,4
9410,0,2,4
9411,0,2,4
9412,0,2,4
9413,0,2,4
9414,0,2,4
9415,0,2,4
9416,0,2,4
9417,0,2,4
9418,0,2,4
9419,0,2,4
9420,0,2,4
9421,0,2,4
9422,0,2,4
9423,0,2,4
9424,0,2,4
9425,0,2,4
9426,0,2,4
9427,0,2,4
9428,0,2,4
9429,0,2,4
9430,0,2,4
9431,0,2,4
9432,0,2,4
9433,0,2,4
9434,0,2,4
